"relative_path","size_bytes","sha256"
"01_Figures/02_Supplementary_Figures/FigS05_sphingolipid_paired_direction_heatmap.png","165143","827D28D23DF556010A687379459378E3D3363CE4076250C1B6A78B369F043591"
"01_Figures/03_Sensitivity_Checks/FigSens01_custom_gene_sets_across_cell_definitions.png","170374","DE38DCC687FBF9514519E3C0EAF9AECE4EEDF64F7BD86B04E2CBE2CC714E8EB5"
"01_Figures/03_Sensitivity_Checks/FigSens02_KEGG_across_cell_definitions.png","151324","E22BFAD17AE3E7B01EF2E9D5E0D1AE2D78492BA0201DDC06784DDB771761D8EE"
"01_Figures/03_Sensitivity_Checks/FigSens03_GO_mitophagy_across_cell_definitions.png","144030","B21A7B2B1344F728B3834C87476C159C617205ED753A9DBB103002B66AC09292"
"01_Figures/FIGURE_AUDIT.csv","1151","ED009B3AC632519FF5C7C18E361B0EE0B4AFFFAA7007DDAA3BBF29963B917741"
"01_Figures/FIGURE_INDEX.csv","2781","E1B9D2EA21D7F7910DE4E2FB70377EA3583302642B7802A18EB809A763F457D7"
"02_Tables/01_Key_Results/cross_dataset_KEGG_FDR0.10_same_direction_intersection.csv","5493","9CC239B4BC03DF4387B5C7ECB6985A46738C0E87036A19B3BE30E42899DA8280"
"02_Tables/01_Key_Results/cross_dataset_KEGG_FDR0.10_same_direction_venn_counts.csv","109","5322B55C60FCFCD67A8DB8B416B9B8A3967A8CBF688D3D74A51474E6CBBBA179"
"02_Tables/01_Key_Results/cross_dataset_STAT5_pathway_leading_edge_summary.csv","7509","2046C5FFE72A3235913CFBFE1E1531B2817471C8C0261BDDF1C3BA7C262BEF97"
"02_Tables/01_Key_Results/cross_dataset_STAT5B_N642H_vs_relapse_GSEA_key_pathways.csv","4108","69C4B0D154B5692084626657C14B0B112B03FEF97D49BB8E41C17E08B97AE611"
"02_Tables/01_Key_Results/GO_BP_GSEA_significant_terms_FDR0.05.csv","293326","581B7866CEB6DF2398E21DE71C79E606C40A1488A8F0DEFD94B66BA1F4C874C1"
"02_Tables/01_Key_Results/GO_BP_GSEA_summary.csv","217","CEC2F198845D83A64941F3DEEA8E784FBE33DDC789E9A04066E93CC758ACDC46"
"02_Tables/01_Key_Results/KEGG_GSEA_focus_pathways_relapse_vs_diagnosis.csv","17459","F22F1F0F29D80D46356CE5CAA2C2F65117F9386293D56982B083E57554028485"
"02_Tables/01_Key_Results/KEGG_GSEA_significant_pathways_FDR0.05.csv","54534","E3E9EFB8393B5CEBD3745F84625530FCFB4525AFF8F7CB006B91C0294663C28F"
"02_Tables/01_Key_Results/mitophagy_autophagy_paired_consistency_summary.csv","425","EBBC6648DF16DEB230BC3099F1FE52576176D3707D778038B8C0AE5C0D5706C7"
"02_Tables/01_Key_Results/mitophagy_leading_edge_paired_directions.csv","3201","934F6B1FC9FB1D771BF517BA395026CDE50080722B37F9B185CF96CF228EF25F"
"02_Tables/01_Key_Results/potential_malignant_T_cell_counts_and_proportions_by_sample.csv","434","E655EA882532ADD22A20EFFCEE7D930D503D1A74220420580A65CDAEEDC24E4C"
"02_Tables/01_Key_Results/potential_malignant_T_cell_definition.csv","355","A5E2714FF6A06DFF9CDC267439109B9D47B6AB26E1E3556E4D6389ED19A7D5CB"
"02_Tables/01_Key_Results/sphingolipid_KEGG_GSEA_summary.csv","2544","8C5E9245B596132D3DF7D4BCA4D5974A3A4248FD9568DB2BFE023289C0EB9E6C"
"02_Tables/01_Key_Results/sphingolipid_leading_edge_gene_paired_directions.csv","9982","8E46828A87303FAB1D98C2992EEE9309282F1E45FDCD2DC28342B0EA6B7DB9A2"
"02_Tables/01_Key_Results/STAT5_downstream_gene_set_GSEA_relapse_vs_diagnosis.csv","923","52B0ED92732114BDB273B7DE2A969BD953CD88DA3C8838BC550F5F878F0C2160"
"02_Tables/01_Key_Results/STAT5A_STAT5B_pseudobulk_DEG.csv","410","0FE97E88F058C2929E403CFC4907670041AB67012917A74162974C08069E2CEA"
"02_Tables/02_Full_Results/cross_dataset_KEGG_FDR0.10_pathway_membership.csv","23146","5B7B506E8CDDC292AF0EE503670012451D4C01A3192C62B967E223D596525FB5"
"02_Tables/02_Full_Results/cross_dataset_recurrent_shared_leading_edge_genes.csv","15662","A82E622A754D7CAA3EB31CD23A79CEFB39DC65561898E49C42A01B3655E05671"
"02_Tables/02_Full_Results/cross_dataset_STAT5_pathway_leading_edge_gene_audit.csv","153105","8DE032E3D5F53076EE3E67D2FFA8BD2CBB8918B202EE1E1ACFA20F47BD308802"
"02_Tables/02_Full_Results/GO_BP_GSEA_all_terms_relapse_vs_diagnosis.csv","8995580","94B27AFC92987532DF5248DCEEE2266888EF9BF6F23A1530A59B0BA36E7E84FC"
"02_Tables/02_Full_Results/GO_BP_GSEA_mito_autophagy_proteasome_focus.csv","401268","CADFBAD757C6A93A29563AFA095FD8C2568112DE7000329902BF259D506A0535"
"02_Tables/02_Full_Results/KEGG_GSEA_all_pathways_relapse_vs_diagnosis.csv","408845","D0D951A34D8D61DD8F91ADBCCC5A58A97662E41D05A69DE8AB1F4F3973C03A7F"
"02_Tables/02_Full_Results/potential_malignant_T_cells_metadata.csv","1100835","6183148DE8FC32330ADD2B7C4DC06A28E35317272B109CF7778760E027C82244"
"02_Tables/02_Full_Results/proteasome_mitophagy_gene_DEG.csv","35157","E24E8B29EE38939FE7111AC2BC6F66889B9C23B0EAEA9C95816EE753913402EE"
"02_Tables/02_Full_Results/proteasome_mitophagy_GSEA_all_leading_edge_genes.csv","9681","2C682C5B24F40763DC4BC055930B286CFDE23A6E640F0565552D541AA038E1AA"
"02_Tables/02_Full_Results/proteasome_mitophagy_GSEA_heatmap_selected_genes.csv","7490","83BC009E8152C18F4A3E364E4702EB75FC8CA84905FDA131F660C0BDF1345CE9"
"02_Tables/02_Full_Results/proteasome_mitophagy_sample_pseudobulk_logCPM.csv","214297","8E6F4F12C99B0A826217B993E3AE6A73F501CF8B74CD8C3F2EE0E88EB6D6865F"
"02_Tables/02_Full_Results/pseudobulk_DEG_relapse_vs_diagnosis_all_genes.csv","1820480","8884E4988FAB52DB723937E57FD194EC5CC5F16CED1311807C35EB2AA8662BC3"
"02_Tables/02_Full_Results/ribosome_spliceosome_DNAreplication_leading_edge_gene_audit.csv","24756","7BCE0983B12AE63C4845B944C4FD1333B34B87DA9C062E2DD07D01F49ED9B2CA"
"02_Tables/02_Full_Results/sphingolipid_gene_paired_directions.csv","41962","E1AD6EA55CAB429243120D2988C9C7950F26B23BF36A0479C74C9227E3F1176C"
"02_Tables/03_Sensitivity_Checks/sensitivity_compartment_cell_counts.csv","8819","046C16BE8E82F1C498415DF81D2072CE957C70FA8CF033814E0F6CCB45837392"
"02_Tables/03_Sensitivity_Checks/sensitivity_compartment_validity.csv","2400","B74D9C63CE37055C6E223AB596250D8D2EEB72C22C064EDA4E18CDB2C99F4BE2"
"02_Tables/03_Sensitivity_Checks/sensitivity_readout_custom_gsea_valid_compartments.csv","20645","D4AC08465C028C9F24A21905EA00C97FFDC3C775899DD58553A0106A943C9C3D"
"02_Tables/03_Sensitivity_Checks/sensitivity_readout_go_mitophagy_rows.csv","12465","559B1F4A068D5C8C7B90E94474DF56995EA6FE3B0435121634776969847927E2"
"02_Tables/03_Sensitivity_Checks/sensitivity_readout_key_kegg_focus.csv","72241","2A186FBA65BC03D9FB75CB613128F7509130C1D674797AEA3FAD35D8A2131B55"
"02_Tables/03_Sensitivity_Checks/sensitivity_summary_mitophagy_mito_proteasome.csv","348944","5A83C9A6255FCA0DA4FF3E9CBB450B23B798BA28CE8A385A088E7FACF21FC1E7"
"02_Tables/04_Method_Inputs/custom_mitochondrial_gene_set_GSEA.csv","4680","B972C0516762139183BA30393629978C89F626EEEC5DD07B6244FC283E1AA129"
"02_Tables/04_Method_Inputs/custom_mitochondrial_module_paired_statistics.csv","4290","72C97AE9C7E43B11C319B18F15AEBAA19A5E0E99F9EFA78A6F3D5CF3639BC55E"
"02_Tables/04_Method_Inputs/infercnv_nonTref_cell_cnv_burden.csv","3767421","E7315566B00A9FC16D1B9C6AD1FF5BC0472E72DD342A93BD9E6FEC5E8C4B4C80"
"02_Tables/04_Method_Inputs/STAT5_downstream_gene_sets_used.csv","4570","CDF2550C827A9FE3CD3C53FE2A6A2ED2F74EF5C319D89B58F2F40737035FADAF"
"02_Tables/04_Method_Inputs/t_lineage_candidate_clusters_res0.6.csv","974","7287C171FD8BFE14A8F5FBF612A54ADCB8F45F81215389A694E82FCBAF5A4D88"
"02_Tables/TABLE_GUIDE.csv","2016","EDFCB5325FDC28A1CC576D16828FA323F158B04F361D16764568227C01B88E2D"
"03_Raw_Data/README.md","454","666B9F32C83140EC105B4BA008F538B4B34CEBE92984E3D1C908ADEFE9FCAF6D"
"04_R_Objects/README.md","386","BF0E43BAF125C19752D33013655304F0F6665ED9D6C2E32F86952094308D084E"
"05_Code_Availability/environment/sessionInfo_annotation_qc_publication_20260706_172642.txt","2961","1C6949FC212B64C425E0348B11FBADBAD1859F0381BA36BEAE462C2E3D361431"
"05_Code_Availability/environment/sessionInfo_downstream_20260705_020403.txt","3733","9962D61BAB705B33C47E3487DDCD65A9516FC7545FB38CEE4AF287A6B43ECF20"
"05_Code_Availability/environment/sessionInfo_infercnv_burden_20260705_045026.txt","4420","9B7128642FF247B6EF52C3779A82665A3C8D38FC7327E6A84B8495DADCFB3C66"
"05_Code_Availability/environment/sessionInfo_pathway_publication_figures_20260706_173026.txt","1064","FCFCEF9895440C163ADF4F299E6A867E42A585C71D01BF72485D2A628341350D"
"05_Code_Availability/environment/sessionInfo_proteasome_mitophagy_heatmaps_20260706_175547.txt","2938","AABCD36D6C8EE7363BFBDD608D1C36CB71887F1CD1A910B3262041DCC82A0673"
"05_Code_Availability/environment/sessionInfo_sensitivity_mitophagy_gsea_20260706_164449.txt","3732","2942E1852B7E554350400F73BA6157483D3215A973F8227B2E9068762A2B1177"
"05_Code_Availability/prepare_reproduction_workspace.ps1","1918","633F8D3D02DF2876DD169F640CFAF6BA02D57175E57F0BEA2D89378FA7E3E38E"
"05_Code_Availability/presentation/build_handoff_ppt.mjs","24380","B1F22C6415585C4E062CE8E7A5F4D9B88A0B0B6BF0FCBAB27D8DD559A629C7F7"
"05_Code_Availability/R/01_full_preprocessing_and_seurat.R","13461","EF8D16A89676CAE508024F21C79265901BE8D368EE79A785A3B3824E33EF2C8B"
"05_Code_Availability/R/02_downstream_annotation_and_infercnv_inputs.R","24904","1AE5F3B0BF47BED0F1BDD4A7E8A0A009D5DF9B0FF90EDD989ABAEBE0EE1141DB"
"05_Code_Availability/R/03_run_infercnv_nonT_reference.R","3123","8256EE31CFB09CD0E6BF4D153DBDB78E58492C7CD0A45B4E1FD57619CE9494DF"
"05_Code_Availability/R/04_summarize_infercnv_burden.R","15619","7A26807406AD13BAAA959CC4C0B92C54497C2416AF9A32B788446B2711293B19"
"05_Code_Availability/R/05_annotation_QC_figures.R","14003","387412B8B39731D1A9A59033C7391D490121644779BEF409DB775203F7911F9C"
"05_Code_Availability/R/06_potential_malignant_T_KEGG_ORA_GSEA.R","11854","2CDB0358A8C71CFE91E1EE01D4D27B05E0F73AC2D34BED60CF81A52CEDDECEE2"
"05_Code_Availability/R/07_potential_malignant_T_GO_BP_GSEA.R","6920","BD43134CFAEA244FC3D22ED2A75B3582C678A6359C9545F3BA707688F4C18AA7"
"05_Code_Availability/R/08_potential_malignant_T_STAT5_GSEA.R","17417","D4706B1C1033EACA3BD65AF44189B7B934F5804C91603E216817EF47CD2762B6"
"05_Code_Availability/R/09_mitophagy_autophagy_paired_consistency.R","3996","01202ED5B0616A67738CAD5BC7EB478A4A12FCE6D49B4727B060EAB495BDDC53"
"05_Code_Availability/R/10_proteasome_mitophagy_publication_figure.R","7923","1E240E53A36BB5EB9384C65020C60B9B7895BA3D57F9A4ED2D4DBF052BBD6BA4"
"05_Code_Availability/R/11_sphingolipid_paired_analysis.R","11470","1B67D4039270122796FAA7CCF9503EA71335D98F8795835D79C5E2C0BAC6926D"
"05_Code_Availability/R/12_sensitivity_analysis.R","38545","1A6E7B5CAF1577F7D7E56E41604069502020AAB7ACBA173B141CCD39397333D1"
"05_Code_Availability/R/13_compare_STAT5B_bulk_and_scRNAseq_GSEA.R","6652","300C3979FA177ACA6C96EE1D7C527AB24420011F2FF361148E6566DFBE4393E5"
"05_Code_Availability/R/14_cross_dataset_KEGG_FDR01_venn.R","6734","16DAE7A5221AC9F1DDFAB2B5F9384E133D4E20D80D84896CDE19AF393C2B8FFD"
"05_Code_Availability/R/15_cross_dataset_STAT5_leading_edge_audit.R","5289","10E0590B7CEA2BF294C25E6912CDC1926C63183F51574E0D7E59D98FAF933FCB"
"05_Code_Availability/R/16_publication_figure_suite.R","40249","3C25F2C10127F131D1010A18EE0DC254ABF21975BBF8A88E40E8A2F83C529613"
"05_Code_Availability/README.md","4198","D2F5FFE624282A92A72FF699EBFC8E76C64C7F2024E7BE05532039AC86AC710C"
"05_Code_Availability/run_final_figures.ps1","469","7181886CCEAB41A72BFDA912CBF6D94AEA4B7A1A8336BCDEA707426A242775FE"
"06_Handoff_PPT/GSE262271_TALL_relapse_scRNAseq_HANDOFF_PUBLICATION_FINAL.pptx","1342510","A36E1607C70E78E5AEDC007E04FF149DD2309A7BD77AEDF79201DEC7A746FF83"
"README.md","4292","19FAEF00AA28A2C75E2502920594A7619CA97AF4D4B1A7A4E5E8EDAFF34B5CA2"
"START_HERE_請先看.txt","1301","2152110174E460BEA4FD8C03F20B7A2E6E10A9130AD6B4915E8809554264C299"
